

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 12:16:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   615  000A10  D05C               	goto	l3598
   616                           
   617                           ;main.c: 210: {
   618                           ;main.c: 212: TickCounter.GyroTick_ms=0;
   619  000A12  0100               	movlb	0	; () banked
   620  000A14  6FA5               	movwf	??_main& (0+255),b
   621  000A16  0E00               	movlw	0
   622  000A18  6E3C               	movwf	_TickCounter+1,c
   623  000A1A  0100               	movlb	0	; () banked
   624  000A1C  51A5               	movf	??_main& (0+255),w,b
   625                           
   626                           ; BSR set to: 0
   627                           ;main.c: 216: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XGyroscopeData>>8);
   628  000A1E  0101               	movlb	1	; () banked
   629  000A20  C1A9  F0A5         	movff	main@CurrentIMUData+7,??_main
   630  000A24  C0A5  F0A6         	movff	??_main,??_main+1
   631  000A28  0100               	movlb	0	; () banked
   632  000A2A  6BA7               	clrf	(??_main+2)& (0+255),b
   633  000A2C  0100               	movlb	0	; () banked
   634  000A2E  51A6               	movf	(??_main+1)& (0+255),w,b
   635  000A30  0101               	movlb	1	; () banked
   636  000A32  0101               	movlb	1	; () banked
   637  000A34  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   638                           
   639                           ; BSR set to: 1
   640                           ;main.c: 217: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XGyroscopeData);
   641  000A36  C1A8  F1BC         	movff	main@CurrentIMUData+6,main@TempCANTxMsg+5
   642                           
   643                           ; BSR set to: 1
   644                           ;main.c: 218: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YGyroscopeData>>8);
   645  000A3A  0101               	movlb	1	; () banked
   646  000A3C  C1AB  F0A5         	movff	main@CurrentIMUData+9,??_main
   647  000A40  C0A5  F0A6         	movff	??_main,??_main+1
   648  000A44  0100               	movlb	0	; () banked
   649  000A46  6BA7               	clrf	(??_main+2)& (0+255),b
   650  000A48  0100               	movlb	0	; () banked
   651  000A4A  51A6               	movf	(??_main+1)& (0+255),w,b
   652  000A4C  0101               	movlb	1	; () banked
   653  000A4E  0101               	movlb	1	; () banked
   654  000A50  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   655                           
   656                           ; BSR set to: 1
   657                           ;main.c: 219: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YGyroscopeData);
   658  000A52  C1AA  F1BE         	movff	main@CurrentIMUData+8,main@TempCANTxMsg+7
   659                           
   660                           ; BSR set to: 1
   661                           ;main.c: 220: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZGyroscopeData>>8);
   662  000A56  0101               	movlb	1	; () banked
   663  000A58  C1AD  F0A5         	movff	main@CurrentIMUData+11,??_main
   664  000A5C  C0A5  F0A6         	movff	??_main,??_main+1
   665  000A60  0100               	movlb	0	; () banked
   666  000A62  6BA7               	clrf	(??_main+2)& (0+255),b
   667  000A64  0100               	movlb	0	; () banked
   668  000A66  51A6               	movf	(??_main+1)& (0+255),w,b
   669  000A68  0101               	movlb	1	; () banked
   670  000A6A  0101               	movlb	1	; () banked
   671  000A6C  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   672                           
   673                           ; BSR set to: 1
   674                           ;main.c: 221: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZGyroscopeData);
   675  000A6E  C1AC  F1C0         	movff	main@CurrentIMUData+10,main@TempCANTxMsg+9
   676                           
   677                           ; BSR set to: 1
   678                           ;main.c: 223: TempCANTxMsg.dataLen= 6;
   679  000A72  0100               	movlb	0	; () banked
   680  000A74  6FA5               	movwf	??_main& (0+255),b
   681  000A76  0E06               	movlw	6
   682  000A78  0101               	movlb	1	; () banked
   683  000A7A  0101               	movlb	1	; () banked
   684  000A7C  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   685  000A7E  0100               	movlb	0	; () banked
   686  000A80  51A5               	movf	??_main& (0+255),w,b
   687                           
   688                           ;main.c: 224: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x1 );
   689  000A82  0E81               	movlw	129
   690  000A84  0101               	movlb	1	; () banked
   691  000A86  0101               	movlb	1	; () banked
   692  000A88  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   693  000A8A  0E01               	movlw	1
   694  000A8C  0101               	movlb	1	; () banked
   695  000A8E  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   696  000A90  0E00               	movlw	0
   697  000A92  0101               	movlb	1	; () banked
   698  000A94  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   699  000A96  0E00               	movlw	0
   700  000A98  0101               	movlb	1	; () banked
   701  000A9A  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   702                           
   703                           ; BSR set to: 1
   704                           ;main.c: 225: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   705  000A9C  0100               	movlb	0	; () banked
   706  000A9E  6FA5               	movwf	??_main& (0+255),b
   707  000AA0  0E00               	movlw	0
   708  000AA2  0101               	movlb	1	; () banked
   709  000AA4  0101               	movlb	1	; () banked
   710  000AA6  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   711  000AA8  0100               	movlb	0	; () banked
   712  000AAA  51A5               	movf	??_main& (0+255),w,b
   713                           
   714                           ; BSR set to: 0
   715                           ;main.c: 227: if(!CANTxFifo.Fifofull)
   716  000AAC  0101               	movlb	1	; () banked
   717  000AAE  0101               	movlb	1	; () banked
   718  000AB0  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   719  000AB2  D00B               	goto	l3598
   720                           
   721                           ; BSR set to: 1
   722                           ;main.c: 228: PutCANTxFifo(TempCANTxMsg);
   723  000AB4  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   724  000AB8  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   725  000ABC  0E0E               	movlw	14
   726  000ABE                     u2541:
   727  000ABE  CFDE FFE6          	movff	postinc2,postinc1
   728  000AC2  2EE8               	decfsz	wreg,f,c
   729  000AC4  D7FC               	goto	u2541
   730  000AC6  EC3D  F00E         	call	_PutCANTxFifo	;wreg free
   731  000ACA                     l3598:
   732                           
   733                           ;main.c: 230: }
   734                           ;main.c: 232: if(TickCounter.MagnetTick_ms>0)
   735  000ACA  503D               	movf	_TickCounter+2,w,c
   736  000ACC  B4D8               	btfsc	status,2,c
   737  000ACE  D06A               	goto	l3626
   738                           
   739                           ;main.c: 233: {
   740                           ;main.c: 235: TickCounter.MagnetTick_ms=0;
   741  000AD0  0100               	movlb	0	; () banked
   742  000AD2  6FA5               	movwf	??_main& (0+255),b
   743  000AD4  0E00               	movlw	0
   744  000AD6  6E3D               	movwf	_TickCounter+2,c
   745  000AD8  0100               	movlb	0	; () banked
   746  000ADA  51A5               	movf	??_main& (0+255),w,b
   747                           
   748                           ; BSR set to: 0
   749                           ;main.c: 239: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XMagnetData>>8);
   750  000ADC  0101               	movlb	1	; () banked
   751  000ADE  C1AF  F0A5         	movff	main@CurrentIMUData+13,??_main
   752  000AE2  C0A5  F0A6         	movff	??_main,??_main+1
   753  000AE6  0100               	movlb	0	; () banked
   754  000AE8  6BA7               	clrf	(??_main+2)& (0+255),b
   755  000AEA  0100               	movlb	0	; () banked
   756  000AEC  51A6               	movf	(??_main+1)& (0+255),w,b
   757  000AEE  0101               	movlb	1	; () banked
   758  000AF0  0101               	movlb	1	; () banked
   759  000AF2  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   760                           
   761                           ; BSR set to: 1
   762                           ;main.c: 240: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XMagnetData);
   763  000AF4  C1AE  F1BC         	movff	main@CurrentIMUData+12,main@TempCANTxMsg+5
   764                           
   765                           ; BSR set to: 1
   766                           ;main.c: 241: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YMagnetData>>8);
   767  000AF8  0101               	movlb	1	; () banked
   768  000AFA  C1B1  F0A5         	movff	main@CurrentIMUData+15,??_main
   769  000AFE  C0A5  F0A6         	movff	??_main,??_main+1
   770  000B02  0100               	movlb	0	; () banked
   771  000B04  6BA7               	clrf	(??_main+2)& (0+255),b
   772  000B06  0100               	movlb	0	; () banked
   773  000B08  51A6               	movf	(??_main+1)& (0+255),w,b
   774  000B0A  0101               	movlb	1	; () banked
   775  000B0C  0101               	movlb	1	; () banked
   776  000B0E  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   777                           
   778                           ; BSR set to: 1
   779                           ;main.c: 242: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YMagnetData);
   780  000B10  C1B0  F1BE         	movff	main@CurrentIMUData+14,main@TempCANTxMsg+7
   781                           
   782                           ; BSR set to: 1
   783                           ;main.c: 243: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZMagnetData>>8);
   784  000B14  0101               	movlb	1	; () banked
   785  000B16  C1B3  F0A5         	movff	main@CurrentIMUData+17,??_main
   786  000B1A  C0A5  F0A6         	movff	??_main,??_main+1
   787  000B1E  0100               	movlb	0	; () banked
   788  000B20  6BA7               	clrf	(??_main+2)& (0+255),b
   789  000B22  0100               	movlb	0	; () banked
   790  000B24  51A6               	movf	(??_main+1)& (0+255),w,b
   791  000B26  0101               	movlb	1	; () banked
   792  000B28  0101               	movlb	1	; () banked
   793  000B2A  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   794                           
