

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr 28 11:33:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   613                           ;main.c: 198: LATDbits.LATD1=0;
   614  000A06  928C               	bcf	3980,1,c	;volatile
   615  000A08                     l3574:
   616                           
   617                           ;main.c: 200: }
   618                           ;main.c: 202: if(TickCounter.GyroTick_ms>0)
   619  000A08  503C               	movf	_TickCounter+1,w,c
   620  000A0A  B4D8               	btfsc	status,2,c
   621  000A0C  D05C               	goto	l3598
   622                           
   623                           ;main.c: 203: {
   624                           ;main.c: 205: TickCounter.GyroTick_ms=0;
   625  000A0E  0100               	movlb	0	; () banked
   626  000A10  6FA5               	movwf	??_main& (0+255),b
   627  000A12  0E00               	movlw	0
   628  000A14  6E3C               	movwf	_TickCounter+1,c
   629  000A16  0100               	movlb	0	; () banked
   630  000A18  51A5               	movf	??_main& (0+255),w,b
   631                           
   632                           ; BSR set to: 0
   633                           ;main.c: 209: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XGyroscopeData>>8);
   634  000A1A  0101               	movlb	1	; () banked
   635  000A1C  C1A9  F0A5         	movff	main@CurrentIMUData+7,??_main
   636  000A20  C0A5  F0A6         	movff	??_main,??_main+1
   637  000A24  0100               	movlb	0	; () banked
   638  000A26  6BA7               	clrf	(??_main+2)& (0+255),b
   639  000A28  0100               	movlb	0	; () banked
   640  000A2A  51A6               	movf	(??_main+1)& (0+255),w,b
   641  000A2C  0101               	movlb	1	; () banked
   642  000A2E  0101               	movlb	1	; () banked
   643  000A30  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   644                           
   645                           ; BSR set to: 1
   646                           ;main.c: 210: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XGyroscopeData);
   647  000A32  C1A8  F1BC         	movff	main@CurrentIMUData+6,main@TempCANTxMsg+5
   648                           
   649                           ; BSR set to: 1
   650                           ;main.c: 211: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YGyroscopeData>>8);
   651  000A36  0101               	movlb	1	; () banked
   652  000A38  C1AB  F0A5         	movff	main@CurrentIMUData+9,??_main
   653  000A3C  C0A5  F0A6         	movff	??_main,??_main+1
   654  000A40  0100               	movlb	0	; () banked
   655  000A42  6BA7               	clrf	(??_main+2)& (0+255),b
   656  000A44  0100               	movlb	0	; () banked
   657  000A46  51A6               	movf	(??_main+1)& (0+255),w,b
   658  000A48  0101               	movlb	1	; () banked
   659  000A4A  0101               	movlb	1	; () banked
   660  000A4C  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   661                           
   662                           ; BSR set to: 1
   663                           ;main.c: 212: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YGyroscopeData);
   664  000A4E  C1AA  F1BE         	movff	main@CurrentIMUData+8,main@TempCANTxMsg+7
   665                           
   666                           ; BSR set to: 1
   667                           ;main.c: 213: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZGyroscopeData>>8);
   668  000A52  0101               	movlb	1	; () banked
   669  000A54  C1AD  F0A5         	movff	main@CurrentIMUData+11,??_main
   670  000A58  C0A5  F0A6         	movff	??_main,??_main+1
   671  000A5C  0100               	movlb	0	; () banked
   672  000A5E  6BA7               	clrf	(??_main+2)& (0+255),b
   673  000A60  0100               	movlb	0	; () banked
   674  000A62  51A6               	movf	(??_main+1)& (0+255),w,b
   675  000A64  0101               	movlb	1	; () banked
   676  000A66  0101               	movlb	1	; () banked
   677  000A68  6FBF               	movwf	(main@TempCANTxMsg+8)& (0+255),b
   678                           
   679                           ; BSR set to: 1
   680                           ;main.c: 214: TempCANTxMsg.data_TX[5]=(char)(CurrentIMUData.ZGyroscopeData);
   681  000A6A  C1AC  F1C0         	movff	main@CurrentIMUData+10,main@TempCANTxMsg+9
   682                           
   683                           ; BSR set to: 1
   684                           ;main.c: 216: TempCANTxMsg.dataLen= 6;
   685  000A6E  0100               	movlb	0	; () banked
   686  000A70  6FA5               	movwf	??_main& (0+255),b
   687  000A72  0E06               	movlw	6
   688  000A74  0101               	movlb	1	; () banked
   689  000A76  0101               	movlb	1	; () banked
   690  000A78  6FC3               	movwf	(main@TempCANTxMsg+12)& (0+255),b
   691  000A7A  0100               	movlb	0	; () banked
   692  000A7C  51A5               	movf	??_main& (0+255),w,b
   693                           
   694                           ;main.c: 217: TempCANTxMsg.id = (3 << 7 | 0 <<4 | 0x1 );
   695  000A7E  0E81               	movlw	129
   696  000A80  0101               	movlb	1	; () banked
   697  000A82  0101               	movlb	1	; () banked
   698  000A84  6FB7               	movwf	main@TempCANTxMsg& (0+255),b
   699  000A86  0E01               	movlw	1
   700  000A88  0101               	movlb	1	; () banked
   701  000A8A  6FB8               	movwf	(main@TempCANTxMsg+1)& (0+255),b
   702  000A8C  0E00               	movlw	0
   703  000A8E  0101               	movlb	1	; () banked
   704  000A90  6FB9               	movwf	(main@TempCANTxMsg+2)& (0+255),b
   705  000A92  0E00               	movlw	0
   706  000A94  0101               	movlb	1	; () banked
   707  000A96  6FBA               	movwf	(main@TempCANTxMsg+3)& (0+255),b
   708                           
   709                           ; BSR set to: 1
   710                           ;main.c: 218: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
   711  000A98  0100               	movlb	0	; () banked
   712  000A9A  6FA5               	movwf	??_main& (0+255),b
   713  000A9C  0E00               	movlw	0
   714  000A9E  0101               	movlb	1	; () banked
   715  000AA0  0101               	movlb	1	; () banked
   716  000AA2  6FC4               	movwf	(main@TempCANTxMsg+13)& (0+255),b
   717  000AA4  0100               	movlb	0	; () banked
   718  000AA6  51A5               	movf	??_main& (0+255),w,b
   719                           
   720                           ; BSR set to: 0
   721                           ;main.c: 220: if(!CANTxFifo.Fifofull)
   722  000AA8  0101               	movlb	1	; () banked
   723  000AAA  0101               	movlb	1	; () banked
   724  000AAC  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
   725  000AAE  D00B               	goto	l3598
   726                           
   727                           ; BSR set to: 1
   728                           ;main.c: 221: PutCANTxFifo(TempCANTxMsg);
   729  000AB0  EE21  F0B7         	lfsr	2,main@TempCANTxMsg
   730  000AB4  EE10  F06E         	lfsr	1,PutCANTxFifo@PutMessage
   731  000AB8  0E0E               	movlw	14
   732  000ABA                     u2541:
   733  000ABA  CFDE FFE6          	movff	postinc2,postinc1
   734  000ABE  2EE8               	decfsz	wreg,f,c
   735  000AC0  D7FC               	goto	u2541
   736  000AC2  EC3B  F00E         	call	_PutCANTxFifo	;wreg free
   737  000AC6                     l3598:
   738                           
   739                           ;main.c: 223: }
   740                           ;main.c: 225: if(TickCounter.MagnetTick_ms>0)
   741  000AC6  503D               	movf	_TickCounter+2,w,c
   742  000AC8  B4D8               	btfsc	status,2,c
   743  000ACA  D06A               	goto	l3626
   744                           
   745                           ;main.c: 226: {
   746                           ;main.c: 228: TickCounter.MagnetTick_ms=0;
   747  000ACC  0100               	movlb	0	; () banked
   748  000ACE  6FA5               	movwf	??_main& (0+255),b
   749  000AD0  0E00               	movlw	0
   750  000AD2  6E3D               	movwf	_TickCounter+2,c
   751  000AD4  0100               	movlb	0	; () banked
   752  000AD6  51A5               	movf	??_main& (0+255),w,b
   753                           
   754                           ; BSR set to: 0
   755                           ;main.c: 232: TempCANTxMsg.data_TX[0]=(char)(CurrentIMUData.XMagnetData>>8);
   756  000AD8  0101               	movlb	1	; () banked
   757  000ADA  C1AF  F0A5         	movff	main@CurrentIMUData+13,??_main
   758  000ADE  C0A5  F0A6         	movff	??_main,??_main+1
   759  000AE2  0100               	movlb	0	; () banked
   760  000AE4  6BA7               	clrf	(??_main+2)& (0+255),b
   761  000AE6  0100               	movlb	0	; () banked
   762  000AE8  51A6               	movf	(??_main+1)& (0+255),w,b
   763  000AEA  0101               	movlb	1	; () banked
   764  000AEC  0101               	movlb	1	; () banked
   765  000AEE  6FBB               	movwf	(main@TempCANTxMsg+4)& (0+255),b
   766                           
   767                           ; BSR set to: 1
   768                           ;main.c: 233: TempCANTxMsg.data_TX[1]=(char)(CurrentIMUData.XMagnetData);
   769  000AF0  C1AE  F1BC         	movff	main@CurrentIMUData+12,main@TempCANTxMsg+5
   770                           
   771                           ; BSR set to: 1
   772                           ;main.c: 234: TempCANTxMsg.data_TX[2]=(char)(CurrentIMUData.YMagnetData>>8);
   773  000AF4  0101               	movlb	1	; () banked
   774  000AF6  C1B1  F0A5         	movff	main@CurrentIMUData+15,??_main
   775  000AFA  C0A5  F0A6         	movff	??_main,??_main+1
   776  000AFE  0100               	movlb	0	; () banked
   777  000B00  6BA7               	clrf	(??_main+2)& (0+255),b
   778  000B02  0100               	movlb	0	; () banked
   779  000B04  51A6               	movf	(??_main+1)& (0+255),w,b
   780  000B06  0101               	movlb	1	; () banked
   781  000B08  0101               	movlb	1	; () banked
   782  000B0A  6FBD               	movwf	(main@TempCANTxMsg+6)& (0+255),b
   783                           
   784                           ; BSR set to: 1
   785                           ;main.c: 235: TempCANTxMsg.data_TX[3]=(char)(CurrentIMUData.YMagnetData);
   786  000B0C  C1B0  F1BE         	movff	main@CurrentIMUData+14,main@TempCANTxMsg+7
   787                           
   788                           ; BSR set to: 1
   789                           ;main.c: 236: TempCANTxMsg.data_TX[4]=(char)(CurrentIMUData.ZMagnetData>>8);
   790  000B10  0101               	movlb	1	; () banked
   791  000B12  C1B3  F0A5         	movff	main@CurrentIMUData+17,??_main
   792  000B16  C0A5  F0A6         	movff	??_main,??_main+1
   793  000B1A  0100               	movlb	0	; () banked
